[[34m2025-05-12 20:03:37[0m] Experiment directory created at scratch/bowenxi/dit_result/DiT-XL_2_0511_4a100/000-DiT-XL-2
[[34m2025-05-12 20:03:47[0m] DiT Parameters: 675,088,136
[[34m2025-05-12 20:04:10[0m] Resumed from checkpoint /scratch/bowenxi/dit_result/DiT-XL_2_0510/009-DiT-XL-2/checkpoints/0050000.pt at step 0 (epoch ~0)
[[34m2025-05-12 20:05:58[0m] Dataset contains 1,281,167 latents from (/data/yyang409/bowen/imagenet_feature/swin_base/patch4_window7_224/image_features_w_label_train.npz)
[[34m2025-05-12 20:05:58[0m] Training for 1400 epochs...
[[34m2025-05-12 20:05:58[0m] Beginning epoch 0...
[[34m2025-05-12 20:10:21[0m] (step=0001000) Train Loss: 0.0922, Train Steps/Sec: 3.80
[[34m2025-05-13 12:40:03[0m] (step=0233000) Train Loss: 0.0895, Train Steps/Sec: 3.92
[[34m2025-05-13 12:44:19[0m] (step=0234000) Train Loss: 0.0908, Train Steps/Sec: 3.91
[[34m2025-05-13 12:48:34[0m] (step=0235000) Train Loss: 0.0891, Train Steps/Sec: 3.92
[[34m2025-05-13 12:52:49[0m] (step=0236000) Train Loss: 0.0910, Train Steps/Sec: 3.92
[[34m2025-05-13 12:57:05[0m] (step=0237000) Train Loss: 0.0898, Train Steps/Sec: 3.91
[[34m2025-05-13 13:01:20[0m] (step=0238000) Train Loss: 0.0878, Train Steps/Sec: 3.91
[[34m2025-05-13 13:05:35[0m] (step=0239000) Train Loss: 0.0902, Train Steps/Sec: 3.92
[[34m2025-05-13 13:09:51[0m] (step=0240000) Train Loss: 0.0897, Train Steps/Sec: 3.91
[[34m2025-05-13 13:10:47[0m] Beginning epoch 12...
[[34m2025-05-13 13:14:10[0m] (step=0241000) Train Loss: 0.0893, Train Steps/Sec: 3.86
[[34m2025-05-13 13:18:26[0m] (step=0242000) Train Loss: 0.0876, Train Steps/Sec: 3.90
[[34m2025-05-13 13:22:42[0m] (step=0243000) Train Loss: 0.0902, Train Steps/Sec: 3.90
[[34m2025-05-13 13:26:59[0m] (step=0244000) Train Loss: 0.0901, Train Steps/Sec: 3.90
[[34m2025-05-13 13:31:14[0m] (step=0245000) Train Loss: 0.0873, Train Steps/Sec: 3.91
[[34m2025-05-13 13:35:30[0m] (step=0246000) Train Loss: 0.0890, Train Steps/Sec: 3.91
[[34m2025-05-13 13:39:46[0m] (step=0247000) Train Loss: 0.0887, Train Steps/Sec: 3.91
[[34m2025-05-13 13:44:01[0m] (step=0248000) Train Loss: 0.0901, Train Steps/Sec: 3.91
[[34m2025-05-13 13:48:17[0m] (step=0249000) Train Loss: 0.0898, Train Steps/Sec: 3.91
[[34m2025-05-13 13:52:33[0m] (step=0250000) Train Loss: 0.0881, Train Steps/Sec: 3.91
[[34m2025-05-13 16:23:24[0m] (step=0285000) Train Loss: 0.0885, Train Steps/Sec: 3.90
[[34m2025-05-13 16:27:40[0m] (step=0286000) Train Loss: 0.0885, Train Steps/Sec: 3.90
[[34m2025-05-13 16:31:56[0m] (step=0287000) Train Loss: 0.0887, Train Steps/Sec: 3.91
[[34m2025-05-13 16:36:12[0m] (step=0288000) Train Loss: 0.0888, Train Steps/Sec: 3.90
[[34m2025-05-13 16:40:28[0m] (step=0289000) Train Loss: 0.0870, Train Steps/Sec: 3.91
[[34m2025-05-13 16:44:44[0m] (step=0290000) Train Loss: 0.0893, Train Steps/Sec: 3.91
[[34m2025-05-13 16:49:00[0m] (step=0291000) Train Loss: 0.0903, Train Steps/Sec: 3.90
[[34m2025-05-13 16:53:16[0m] (step=0292000) Train Loss: 0.0878, Train Steps/Sec: 3.91
[[34m2025-05-13 16:57:31[0m] (step=0293000) Train Loss: 0.0879, Train Steps/Sec: 3.91
[[34m2025-05-13 17:01:48[0m] (step=0294000) Train Loss: 0.0894, Train Steps/Sec: 3.90
[[34m2025-05-13 17:06:03[0m] (step=0295000) Train Loss: 0.0893, Train Steps/Sec: 3.92
[[34m2025-05-13 17:10:17[0m] (step=0296000) Train Loss: 0.0895, Train Steps/Sec: 3.94
[[34m2025-05-13 17:14:32[0m] (step=0297000) Train Loss: 0.0876, Train Steps/Sec: 3.91
[[34m2025-05-13 17:18:49[0m] (step=0298000) Train Loss: 0.0885, Train Steps/Sec: 3.90
[[34m2025-05-13 17:23:06[0m] (step=0299000) Train Loss: 0.0887, Train Steps/Sec: 3.89
[[34m2025-05-13 17:27:22[0m] (step=0300000) Train Loss: 0.0892, Train Steps/Sec: 3.90
